,8493fc30bc249fd7,20f,1,e34d,Read Equalization Training*,Enabled,"Disabled,Enabled","Read Equalization Training",""
,8493fc30bc249fd7,210,1,e36e,Read Amplifier Training*,Enabled,"Disabled,Enabled","Read Amplifier Training",""
,8493fc30bc249fd7,211,1,e38f,Write Timing Centering 2D,Enabled,"Disabled,Enabled","Write Dq-Dqs Timing Centering 2D",""
,8493fc30bc249fd7,212,1,e3b0,Read Timing Centering 2D,Enabled,"Disabled,Enabled","Read Dq-Dqs Timing Centering 2D",""
,8493fc30bc249fd7,213,1,e3d1,Command Voltage Centering,Enabled,"Disabled,Enabled","Command Voltage Centering",""
,8493fc30bc249fd7,214,1,e3f2,Write Voltage Centering 2D,Enabled,"Disabled,Enabled","Write Voltage Centering 2D",""
,8493fc30bc249fd7,215,1,e413,Read Voltage Centering 2D,Enabled,"Disabled,Enabled","Read Voltage Centering 2D",""
,8493fc30bc249fd7,216,1,e434,Late Command Training,Enabled,"Disabled,Enabled","Late Command Training",""
,8493fc30bc249fd7,217,1,e455,Round Trip Latency,Enabled,"Disabled,Enabled","Round Trip Latency Training",""
,8493fc30bc249fd7,218,1,e476,Turn Around Timing Training,Disabled,"Disabled,Enabled","Turn Around Timing Training",""
,8493fc30bc249fd7,24e,1,e497,CMD CTL CLK Slew Rate,Enabled,"Disabled,Enabled","CMD CTL CLK Slew Rate",""
,8493fc30bc249fd7,24d,1,e4b8,CMD/CTL DS & E 2D,Enabled,"Disabled,Enabled","CMD/CTL Drive Strength and Equalization 2D",""
,8493fc30bc249fd7,248,1,e4d9,Read Voltage Centering 1D,Enabled,"Disabled,Enabled","Read Voltage Centering 1D",""
,8493fc30bc249fd7,249,1,e4fa,TxDqTCO Comp Training*,Enabled,"Disabled,Enabled","TxDqTCO Comp Training*",""
,8493fc30bc249fd7,24c,1,e51b,ClkTCO Comp Training*,Enabled,"Disabled,Enabled","ClkTCO Comp Training*",""
,8493fc30bc249fd7,24a,1,e53c,TxDqsTCO Comp Training*,Enabled,"Disabled,Enabled","TxDqsTCO Comp Training*",""
,8493fc30bc249fd7,24b,1,e55d,VccDLL Bypass Training,Enabled,"Disabled,Enabled","VccDLL Bypass Training",""
,8493fc30bc249fd7,24f,1,e57e,CMD/CTL Drive Strength Up/Dn 2D,Enabled,"Disabled,Enabled","CMD/CTL Drive Strength Up/Dn 2D",""
,8493fc30bc249fd7,250,1,e59f,DIMM CA ODT Training,Enabled,"Disabled,Enabled","DIMM CA ODT Training",""
,8493fc30bc249fd7,251,1,e5c0,PanicVttDnLp Training*,Enabled,"Disabled,Enabled","PanicVttDnLp Training*",""
,8493fc30bc249fd7,252,1,e5e1,Read Vref Decap Training*,Enabled,"Disabled,Enabled","Read Vref Decap Training*",""
,8493fc30bc249fd7,253,1,e602,Vddq Training,Disabled,"Disabled,Enabled","Vddq Training",""
,8493fc30bc249fd7,254,1,e623,Duty Cycle Correction Training,Enabled,"Disabled,Enabled","Duty Cycle Correction Training",""
,8493fc30bc249fd7,255,1,e644,Rank Margin Tool Per Bit,Disabled,"Disabled,Enabled","Rank Margin Tool Per Bit",""
,8493fc30bc249fd7,403,1,e665,DIMM DFE Training,Enabled,"Disabled,Enabled","DIMM DFE Training",""
,8493fc30bc249fd7,476,1,e686,EARLY DIMM DFE Training,Enabled,"Disabled,Enabled","EARLY DIMM DFE Training",""
,8493fc30bc249fd7,433,1,e6a7,Tx Dqs Dcc Training,Enabled,"Disabled,Enabled","Tx Dqs duty cycle Training",""
,8493fc30bc249fd7,467,1,e6c8,DRAM DCA Training,Enabled,"Disabled,Enabled","DRAM DCA Training",""
,8493fc30bc249fd7,475,1,e6e9,Write Driver Strength Training,Enabled,"Disabled,Enabled","Write Driver Strength Training",""
,8493fc30bc249fd7,219,1,e70a,Rank Margin Tool,Disabled,"Disabled,Enabled","Rank Margin Tool Training",""
,8493fc30bc249fd7,21a,1,e72b,Memory Test,Disabled,"Disabled,Enabled","Memory Test Training",""
,8493fc30bc249fd7,479,1,e74c,DQS OFFSET ADJUST Training,Enabled,"Disabled,Enabled","DQS OFFSET ADJUST Training",""
,8493fc30bc249fd7,21b,1,e76d,DIMM SPD Alias Test,Disabled,"Disabled,Enabled","Test to determine if the SPD has been corrupted to cause memory aliasing.",""
,8493fc30bc249fd7,21c,1,e78e,Receive Enable Centering 1D,Enabled,"Disabled,Enabled","Receive Enable Centering 1D",""
,8493fc30bc249fd7,21d,1,e7af,Retrain Margin Check,Disabled,"Disabled,Enabled","Retrain Margin Check",""
,8493fc30bc249fd7,21e,1,e7d0,Write Drive Strength Up/Dn independently,Enabled,"Disabled,Enabled","Write Drive Strength Up/Dn independently",""
,8493fc30bc249fd7,3f0,1,e7f1,Margin Check Limit,Disabled,"Disabled,L1,L2,Both","Checks Margin to Limit to see if next boot memory needs to be retrain",""
*,8493fc30bc249fd7,3f1,2,e832,Margin Limit Check L2,100,"Step=1,Min=1,Max=300","L2 check threshold is scale of L1 check. Ex. 200 is 2 x L1 Check","gif 530=0 530=1 |"
Form 5441 (SA TCSS USB Configuration),,,,,,,,,
,8493fc30bc249fd7,c3,1,e859,USB CONNECT OVERRIDE,Disabled,"Disabled,Enabled","Option will allow VCCSTTPC to turn off even when there is a connection for a USB3 port.",""
,8493fc30bc249fd7,bf,1,e87a,TCSS xDCI Support,Disabled,"Disabled,Enabled","Enable/Disable TCSS xDCI",""
,8493fc30bc249fd7,3e8,1,e89b,TCSS CPU USB PDO Programming,Enabled,"Disabled,Enabled","Select 'Enabled' if Port Disable Override functionality is used.",""
*,8493fc30bc249fd7,3e9,1,e8cd,TCSS CPU USB Port Disable Override,Disable,"Disable,Select Per-Pin","Selectively Enable/Disable the corresponding USB port from reporting a Device Connection to the controller.","sif 534=0"
*,8493fc30bc249fd7,3ea,1,e90d,TCSS CPU USB SS Physical Connector #0,Enabled,"Disabled,Enabled","Enable/Disable this USB Physical Connector (physical port).  Once disabled, any USB devices plug into the connector will not be detected by BIOS or OS.","sif 534=0;sif 535=0;sif 1074=0"
*,8493fc30bc249fd7,3eb,1,e938,TCSS CPU USB SS Physical Connector #1,Enabled,"Disabled,Enabled","Enable/Disable this USB Physical Connector (physical port).  Once disabled, any USB devices plug into the connector will not be detected by BIOS or OS.","sif 534=0;sif 535=0;sif 1073=0"
*,8493fc30bc249fd7,3ec,1,e963,TCSS CPU USB SS Physical Connector #2,Enabled,"Disabled,Enabled","Enable/Disable this USB Physical Connector (physical port).  Once disabled, any USB devices plug into the connector will not be detected by BIOS or OS.","sif 534=0;sif 535=0;sif 1072=0"
*,8493fc30bc249fd7,3ed,1,e98e,TCSS CPU USB SS Physical Connector #3,Enabled,"Disabled,Enabled","Enable/Disable this USB Physical Connector (physical port).  Once disabled, any USB devices plug into the connector will not be detected by BIOS or OS.","sif 534=0;sif 535=0;sif 1071=0"
Form 4168 (Memory Thermal Configuration),,,,,,,,,
Memory Thermal Configuration,,,,,,,,,
>Memory Power and Thermal Throttling,,,,,,,,,
,8493fc30bc249fd7,22c,1,e9de,Memory Thermal Management,Enabled,"Disabled,Enabled","Enable/Disable Memory Thermal Management.",""
*,8493fc30bc249fd7,22d,1,ea07,PECI Injected Temperature,Disabled,"Disabled,Enabled","Enable/Disable memory temperatures to be injected to the processor via PECI.","sif 53b=0"
*,8493fc30bc249fd7,22e,1,ea28,EXTTS# via TS-on-Board,Disabled,"Disabled,Enabled","Enable/Disable routing TS-on-Board's ALERT# and THERM# to EXTTS# pins on the PCH.","sif 53b=0"
*,8493fc30bc249fd7,22f,1,ea49,EXTTS# via TS-on-DIMM,Disabled,"Disabled,Enabled","Enable/Disable routing TS-on-DIMM's ALERT# to EXTTS# pin on the PCH.","sif 53b=0"
*,8493fc30bc249fd7,230,1,ea6a,Virtual Temperature Sensor (VTS),Disabled,"Disabled,Enabled","Enable/Disable Virtual Temperature Sensor (VTS).","sif 53b=0"
Form 4328 (Memory Power and Thermal Throttling),,,,,,,,,
Memory Power and Thermal Throttling,,,,,,,,,
,8493fc30bc249fd7,21f,1,eaa7,DDR PowerDown and idle counter,BIOS,"PCODE,BIOS","BIOS: BIOS is in control of DDR CKE mode and idle timer value. PCODE: pcode will manage the modes.",""
,8493fc30bc249fd7,220,1,eac8,For LPDDR Only: DDR PowerDown and idle counter,BIOS,"PCODE,BIOS","For LPDDR Only: BIOS: BIOS is in control of DDR CKE mode and idle timer value. PCODE: pcode will manage the modes.",""
,8493fc30bc249fd7,221,1,eae9,REFRESH_2X_MODE,Disabled,"Disabled,1- Enabled for WARM or HOT,2- Enabled HOT only","0- Disabled 1-iMC enables 2xRef when Warm and Hot 2- iMC enables 2xRef when Hot",""
,8493fc30bc249fd7,223,1,eb11,SelfRefresh Enable,Enabled,"Disabled,Enabled","Enable, Disable(Enable= Def)",""
,8493fc30bc249fd7,224,2,eb32,SelfRefresh IdleTimer,512,"Step=1,Min=512,Max=65535","range [64K-1;512]in DLCK800s, (512= Def)",""
,8493fc30bc249fd7,226,1,eb4f,Throttler CKEMin Defeature,Enabled,"Enabled,Disabled","On, Off",""
,8493fc30bc249fd7,227,1,eb70,Throttler CKEMin Timer,0,"Step=1,Min=0,Max=255","Timer value for CKEMin, range[255;0]. Req'd min of SC_ROUND_T + BYTE_LENGTH (4)",""
,8493fc30bc249fd7,22a,1,eb89,Allow Opp Ref Below Write Threhold,Disabled,"Disabled,Enabled","Allow opportunistic refreshes while we don't exit power down.",""
,8493fc30bc249fd7,22b,1,ebaa,Write Threshold,0,"Step=1,Min=0,Max=63","Number of writes that can be accumulated while CKE is low before CKE is asserted.",""
*,8493fc30bc249fd7,228,1,ebcf,For LPDDR Only: Throttler CKEMin Defeature,Enabled,"Enabled,Disabled","For LPDDR Only: On, Off","sif 1017=2 !"
*,8493fc30bc249fd7,229,1,ebf0,For LPDDR Only: Throttler CKEMin Timer,0,"Step=1,Min=0,Max=255","For LPDDR Only: Timer value for CKEMin, range[255;0]. Req'd min of SC_ROUND_T + BYTE_LENGTH (4)","sif 1017=2 !"
Form 5042 (MIPI Camera Configuration),,,,,,,,,
,2a9481a84954a43e,9cb,1,ec13,CVF Support,Disabled,"Native IOs,Disabled,USB Bridge","Disables/Enables CVF using either Native IOs or USB IOs Expansion. ",""
,2a9481a84954a43e,4f,1,ec3b,Control Logic 1,Disabled,"Disabled,Enabled","Control Logic 1",""
>Control Logic options,,,,,,,,,
,2a9481a84954a43e,50,1,ec7b,Control Logic 2,Disabled,"Disabled,Enabled","Control Logic 2",""
>Control Logic options,,,,,,,,,
,2a9481a84954a43e,51,1,ecb5,Control Logic 3,Disabled,"Disabled,Enabled","Control Logic 3",""
>Control Logic options,,,,,,,,,
,2a9481a84954a43e,52,1,ecef,Control Logic 4,Disabled,"Disabled,Enabled","Control Logic 4",""
>Control Logic options,,,,,,,,,
*,2a9481a84954a43e,53,1,ed35,Control Logic 5,Disabled,"Disabled,Enabled","Control Logic 5","sif 1070=1 !"
>Control Logic options,,,,,,,,,
*,2a9481a84954a43e,54,1,ed7d,Control Logic 6,Disabled,"Disabled,Enabled","Control Logic 6","sif 106f=1 !"
>Control Logic options,,,,,,,,,
,2a9481a84954a43e,55,1,edb9,Camera1,Disabled,"Disabled,Enabled","Camera1",""
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
,2a9481a84954a43e,56,1,ee12,Camera2,Disabled,"Disabled,Enabled","Camera2",""
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
,2a9481a84954a43e,57,1,ee65,Camera3,Disabled,"Disabled,Enabled","Camera3",""
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
,2a9481a84954a43e,58,1,eeb8,Camera4,Disabled,"Disabled,Enabled","Camera4",""
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
*,2a9481a84954a43e,59,1,ef17,Camera5,Disabled,"Disabled,Enabled","Camera5","sif 1070=1 !"
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
*,2a9481a84954a43e,5a,1,ef78,Camera6,Disabled,"Disabled,Enabled","Camera6","sif 106f=1 !"
>Link options,,,,,,,,,
>Flash Options,,,,,,,,,
Form 141 (Link0 options),,,,,,,,,
Camera1,,,,,,,,,
,2a9481a84954a43e,184,1,efde,Sensor Model,OVTID858,"IMX135,OV5693,IMX179,OV8858,OV2740-IVCAM,OV9728,IMX188,IMX208,OV5670,OV8865,HM2051,OV2742,OV9234,OV8856,OV16860,IMX362,OVTID858,IMX488,OVTI01AS,OVTI01A0,OVTI5678,OVTI9738,HIMAX11B1,User Custom","Sensor Model",""
,2a9481a84954a43e,a84,1,f0b9,Lanes Clock division,4 4 2 2,"4 4 2 2,4 4 3 1,4 4 4 0,8 0 2 2,8 0 3 1,8 0 4 0","Lanes Clock division",""
,2a9481a84954a43e,1f5,1,f0f6,CRD Version,CRD-D,"PTC,CRD-G,Kilshon-PPV,CRD-D,CRD-G2","CRD Version",""
,2a9481a84954a43e,203,1,f12c,GPIO control,Control Logic 2,"No Control Logic,Control Logic 1,Control Logic 2,Control Logic 3,Control Logic 4,Control Logic 5,Control Logic 6","GPIO control",""
,2a9481a84954a43e,1ad,1,f192,Camera position,Back,"Front,Back","Camera position",""
,2a9481a84954a43e,204,1,f1b3,Flash Support,Enabled,"Driver default,Disabled,Enabled","Flash Support",""
,2a9481a84954a43e,205,1,f1db,Privacy LED,Driver default,"Driver default,ILEDA, 16mA,ILEDB, 2mA,ILEDB, 4mA,ILEDB, 8mA,ILEDB, 16mA","Privacy LED",""
,2a9481a84954a43e,206,1,f218,Rotation,0,"0,90,180,270","Rotation",""
*,2a9481a84954a43e,207,1,f253,PMIC Position,Position 1,"Position 1,Position 2","PMIC Position
Position 1 indicates the current module is placed on the left side of the CRD-G2 card
Position 2 indicates the current module is placed on the right side of the CRD-G2 card","sif 56d=80 !"
*,2a9481a84954a43e,208,1,f282,Voltage Rail,3 voltage rail,"3 voltage rail,2 voltage rail","Voltage Rail","sif 573=1 !"
,2a9481a84954a43e,1f6,1,f2be,MIPI port,2,"Step=1,Min=0,Max=10","LinkUsed",""
,2a9481a84954a43e,1f7,1,f2d7,LaneUsed,x4,"x1,x2,x3,x4,x8","LaneUsed",""
,2a9481a84954a43e,1f8,1,f30d,PortSpeed,2,"0,1,2,3,4,5,6","PortSpeed: 0:Sensor Default, 1:<416Mbps, 2:<1.5Gbps, 3:<2Gbps, 4:<2.5Gbps, 5:<4Gbps, 6:>4Gbps",""
,2a9481a84954a43e,1ff,4,f351,MCLK,19200000,"Step=100000,Min=6000000,Max=27000000","MCLK",""
,2a9481a84954a43e,1f9,1,f376,EEPROM Type,ROM_EEPROM_CAT24C08,"ROM_OTP,ROM_EEPROM_16K_64,ROM_EEPROM_16K_16,ROM_OTP_ACPI_ACPI,ROM_ACPI,ROM_EEPROM_BRCA016GWZ,ROM_EEPROM_24AA32,ROM_EEPROM_M24C64,ROM_EEPROM_DW9806B,ROM_EEPROM_CAT24C16,ROM_EEPROM_CAT24C64,ROM_EEPROM_24AA16,ROM_NONE,ROM_EEPROM_CAT24C08","EEPROM Type
0x00: ROM_NONE
0x01: ROM_OTP
0x02: ROM_EEPROM_16K_64
0x03: ROM_EEPROM_16K_16
0x04: ROM_OTP_ACPI_ACPI
0x05: ROM_ACPI
0x06: ROM_EEPROM_BRCA016GWZ
0x07: ROM_EEPROM_24AA32
0x08: ROM_EEPROM_CAT24C08
0x09: ROM_M24C64
0x0A: ROM_DW9806B
0x10: ROM_EEPROM_CAT24C16
0x11: ROM_EEPROM_CAT24C64
0x12: ROM_EEPROM_24AA16",""
,2a9481a84954a43e,1fa,1,f3eb,VCM Type,VCM_DW9714,"VCM_NONE,VCM_AD5823,VCM_AD5816,VCM_DW9719,VCM_DW9718,VCM_DW9806B,VCM_WV517S,VCM_LC898122XA,VCM_LC898212AXB,VCM_RESERVED1,VCM_RESERVED2,VCM_BU64297GWZ,VCM_DW9714,VCM_AK7371","VCM Type
0x00: VCM_NONE
0x01: VCM_AD5823
0x02: VCM_DW9714
0x03: VCM_AD5816
0x04: VCM_DW9719
0x05: VCM_DW9718
0x06: VCM_DW9806B
0x07: VCM_WV517S
0x08: VCM_LC898122XA
0x09: VCM_LC898212AXB
0x0F: VCM_AK7371
0x10: VCM_BU64297GWZ",""
,2a9481a84954a43e,1ce,1,f460,Number of I2C Components,6,"Step=1,Min=0,Max=12","Number of I2C Components",""
*,2a9481a84954a43e,1cf,1,f481,I2C Channel,I2C5,"I2C0,I2C1,I2C2,I2C4,I2C3,I2C5,I2C6,I2C7","I2C Channel","sif 57c=0"
  Device 0,,,,,,,,,
*,2a9481a84954a43e,1d0,2,f4d5,I2C Address,0x10,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0"
*,2a9481a84954a43e,1e8,1,f4f2,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0"
  Device 1,,,,,,,,,
*,2a9481a84954a43e,1d2,2,f570,I2C Address,0xc,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1"
*,2a9481a84954a43e,1e9,1,f58d,Device Type,VCM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1"
  Device 2,,,,,,,,,
*,2a9481a84954a43e,1d4,2,f60d,I2C Address,0x50,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2"
*,2a9481a84954a43e,1ea,1,f62a,Device Type,EEPROM,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2"
  Device 3,,,,,,,,,
*,2a9481a84954a43e,1d6,2,f6ac,I2C Address,0x51,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3"
*,2a9481a84954a43e,1eb,1,f6c9,Device Type,EEPROM_EXT1,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3"
  Device 4,,,,,,,,,
*,2a9481a84954a43e,1d8,2,f74d,I2C Address,0x52,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4"
*,2a9481a84954a43e,1ec,1,f76a,Device Type,EEPROM_EXT2,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4"
  Device 5,,,,,,,,,
*,2a9481a84954a43e,1da,2,f7f0,I2C Address,0x53,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5"
*,2a9481a84954a43e,1ed,1,f80d,Device Type,EEPROM_EXT3,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5"
  Device 6,,,,,,,,,
*,2a9481a84954a43e,1dc,2,f895,I2C Address,0x54,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6"
*,2a9481a84954a43e,1ee,1,f8b2,Device Type,EEPROM_EXT4,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6"
  Device 7,,,,,,,,,
*,2a9481a84954a43e,1de,2,f93c,I2C Address,0x55,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6,7"
*,2a9481a84954a43e,1ef,1,f959,Device Type,EEPROM_EXT5,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6,7"
  Device 8,,,,,,,,,
*,2a9481a84954a43e,1e0,2,f9e5,I2C Address,0x56,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6,7,8"
*,2a9481a84954a43e,1f0,1,fa02,Device Type,EEPROM_EXT6,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6,7,8"
  Device 9,,,,,,,,,
*,2a9481a84954a43e,1e2,2,fa90,I2C Address,0x57,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6,7,8,9"
*,2a9481a84954a43e,1f1,1,faad,Device Type,EEPROM_EXT7,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6,7,8,9"
  Device 10,,,,,,,,,
*,2a9481a84954a43e,1e4,2,fb3d,I2C Address,0x58,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6,7,8,9,10"
*,2a9481a84954a43e,1f2,1,fb5a,Device Type,IO Expander,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6,7,8,9,10"
  Device 11,,,,,,,,,
*,2a9481a84954a43e,1e6,2,fbec,I2C Address,0x59,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 57c=0,1,2,3,4,5,6,7,8,9,10,11"
*,2a9481a84954a43e,1f3,1,fc09,Device Type,Sensor,"Sensor,VCM,EEPROM,EEPROM_EXT1,EEPROM_EXT2,EEPROM_EXT3,EEPROM_EXT4,EEPROM_EXT5,EEPROM_EXT6,EEPROM_EXT7,IO Expander,Flash","  Device Type","sif 57c=0,1,2,3,4,5,6,7,8,9,10,11"
,2a9481a84954a43e,20b,1,fc72,Flash Driver Selection,Disabled,"Disabled,External,Internal PMIC","Select the Flash Driver as External or Internal PMIC ",""
*,2a9481a84954a43e,ae8,1,fca6,Flash Driver Selection,Flash1,"Flash1,Flash2,Flash3,Flash4,Flash5,Flash6","Select the Flash Driver as External or Internal PMIC ","sif 596=1 !"
Form 142 (Link1 options),,,,,,,,,
Camera2,,,,,,,,,
,2a9481a84954a43e,20c,1,fcf6,Sensor Model,OVTI01AF,"IMX135,OV5693,IMX179,OV8858,OV2740-IVCAM,OV9728,IMX188,IMX208,OV5670,OV8865,HM2051,OV2742,OV9234,OV8856,OV16860,IMX362,IMX488,OVTI01AF,OVTI01AS,OVTI01A0,OVTI5678,OVTI9738,HIMAX11B1,OVTID858,User Custom","Sensor Model",""
,2a9481a84954a43e,a85,1,fdd8,Lanes Clock division,4 4 2 2,"4 4 2 2,4 4 3 1,4 4 4 0,8 0 2 2,8 0 3 1,8 0 4 0","Lanes Clock division",""
,2a9481a84954a43e,27e,1,fe15,CRD Version,CRD-D,"PTC,CRD-G,Kilshon-PPV,CRD-D,CRD-G2","CRD Version",""
,2a9481a84954a43e,28b,1,fe4b,GPIO control,Control Logic 1,"No Control Logic,Control Logic 1,Control Logic 2,Control Logic 3,Control Logic 4,Control Logic 5,Control Logic 6","GPIO control",""
,2a9481a84954a43e,235,1,feab,Camera position,Front,"Front,Back","Camera position",""
,2a9481a84954a43e,28c,1,fecc,Flash Support,Enabled,"Driver default,Disabled,Enabled","Flash Support",""
,2a9481a84954a43e,28d,1,fef4,Privacy LED,Driver default,"Driver default,ILEDA, 16mA,ILEDB, 2mA,ILEDB, 4mA,ILEDB, 8mA,ILEDB, 16mA","Privacy LED",""
,2a9481a84954a43e,28e,1,ff31,Rotation,0,"0,90,180,270","Rotation",""
*,2a9481a84954a43e,28f,1,ff6c,PMIC Position,Position 1,"Position 1,Position 2","PMIC Position
Position 1 indicates the current module is placed on the left side of the CRD-G2 card
Position 2 indicates the current module is placed on the right side of the CRD-G2 card","sif 59b=80 !"
*,2a9481a84954a43e,290,1,ff9b,Voltage Rail,3 voltage rail,"3 voltage rail,2 voltage rail","Voltage Rail","sif 5a1=1 !"
,2a9481a84954a43e,27d,1,ffd7,MIPI port,1,"Step=1,Min=0,Max=10","LinkUsed",""
,2a9481a84954a43e,27f,1,fff0,LaneUsed,x1,"x1,x2,x3,x4","LaneUsed",""
,2a9481a84954a43e,280,1,1001f,PortSpeed,1,"0,1,2,3,4,5,6","PortSpeed: 0:Sensor Default, 1:<416Mbps, 2:<1.5Gbps, 3:<2Gbps, 4:<2.5Gbps, 5:<4Gbps, 6:>4Gbps",""
,2a9481a84954a43e,287,4,10063,MCLK,19200000,"Step=100000,Min=6000000,Max=27000000","MCLK",""
,2a9481a84954a43e,281,1,10088,EEPROM Type,ROM_NONE,"ROM_NONE,ROM_OTP,ROM_EEPROM_16K_64,ROM_EEPROM_16K_16,ROM_OTP_ACPI_ACPI,ROM_ACPI,ROM_EEPROM_BRCA016GWZ,ROM_EEPROM_24AA32,ROM_EEPROM_CAT24C08,ROM_EEPROM_M24C64,ROM_EEPROM_DW9806B,ROM_EEPROM_CAT24C16,ROM_EEPROM_CAT24C64,ROM_EEPROM_24AA16","EEPROM Type
0x00: ROM_NONE
0x01: ROM_OTP
0x02: ROM_EEPROM_16K_64
0x03: ROM_EEPROM_16K_16
0x04: ROM_OTP_ACPI_ACPI
0x05: ROM_ACPI
0x06: ROM_EEPROM_BRCA016GWZ
0x07: ROM_EEPROM_24AA32
0x08: ROM_EEPROM_CAT24C08
0x09: ROM_M24C64
0x0A: ROM_DW9806B
0x10: ROM_EEPROM_CAT24C16
0x11: ROM_EEPROM_CAT24C64
0x12: ROM_EEPROM_24AA16",""
,2a9481a84954a43e,282,1,100fd,VCM Type,VCM_NONE,"VCM_NONE,VCM_AD5823,VCM_DW9714,VCM_AD5816,VCM_DW9719,VCM_DW9718,VCM_DW9806B,VCM_WV517S,VCM_LC898122XA,VCM_LC898212AXB,VCM_RESERVED1,VCM_RESERVED2,VCM_AK7371,VCM_BU64297GWZ","VCM Type
0x00: VCM_NONE
0x01: VCM_AD5823
0x02: VCM_DW9714
0x03: VCM_AD5816
0x04: VCM_DW9719
0x05: VCM_DW9718
0x06: VCM_DW9806B
0x07: VCM_WV517S
0x08: VCM_LC898122XA
0x09: VCM_LC898212AXB
0x0F: VCM_AK7371
0x10: VCM_BU64297GWZ",""
,2a9481a84954a43e,256,1,10172,Number of I2C Components,1,"Step=1,Min=0,Max=12","Number of I2C Components",""
*,2a9481a84954a43e,257,1,10193,I2C Channel,I2C1,"I2C0,I2C2,I2C4,I2C5,I2C1,I2C3,I2C6,I2C7","I2C Channel","sif 5aa=0"
  Device 0,,,,,,,,,
*,2a9481a84954a43e,258,2,101e7,I2C Address,0x36,"Step=0x1,Min=0x0,Max=0x7f","I2C Address","sif 5aa=0"
